168,317,482,356,479,1620,426,602,650,0
49,126,99,271,250,241,268,11,173,0
783,787,851,829,856,1679,1677,1678,906,301
259,49,270,327,10,209,287,299,263,180
857,49,171,783,787,705,838,851,829,856
63,97,126,49,356,426,11,78,198,190
445,49,439,63,478,426,787,783,857,21
173,49,171,180,194,95,78,209,21,182
482,49,478,133,602,126,173,356,317,97
63,173,49,97,356,126,473,653,21,190
426,63,78,21,602,172,184,55,653,179
173,49,171,194,317,95,63,190,126,180
36,666,376,171,63,562,1570,1571,1569,1575
49,171,180,356,97,11,126,209,426,194
410,120,281,677,117,126,124,284,219,234
173,63,317,97,426,356,478,78,171,21
99,474,507,8,6,275,116,136,124,12
173,49,171,63,426,356,11,21,78,1553
312,173,49,171,172,650,63,203,11,78
173,171,49,180,209,21,203,97,63,495
857,838,705,667,787,783,851,856,829,906
49,171,95,78,203,126,88,180,143,995
49,180,482,602,97,426,356,78,182,478
63,317,356,426,126,190,78,222,99,172
49,171,168,356,97,426,78,180,194,126
49,180,368,281,301,99,120,596,312,677
99,117,120,49,280,507,297,474,243,126
49,97,194,171,78,172,602,88,175,63
11,97,63,181,179,126,301,78,602,688
49,173,171,180,27,21,63,209,68,312
483,497,518,482,610,134,478,133,198,479
49,180,99,171,267,116,407,173,234,404
894,677,322,681,259,347,332,342,287,270
311,258,689,331,293,285,896,323,906,829
265,875,679,1608,880,260,1619,1318,1275,677
882,1025,884,877,260,896,874,829,856,851
173,171,49,21,78,95,209,182,175,180
34,21,837,412,589,1549,757,77,98,246
271,312,314,268,257,332,287,344,914,49
301,315,304,749,895,314,309,339,327,241
317,49,356,172,190,63,171,55,95,167
49,171,180,317,356,426,78,11,209,602
171,180,78,209,1553,126,1549,407,190,113
49,171,63,180,426,356,479,182,602,203
49,180,471,224,410,819,755,126,925,99
49,180,99,299,171,331,689,747,124,173
300,271,245,1264,333,1394,1318,314,1275,1619
49,173,171,426,602,180,482,356,97,478
180,97,203,167,589,63,417,697,757,144
245,99,267,474,8,275,507,1007,546,126
49,171,180,63,602,133,478,495,209,482
317,190,426,21,63,526,99,482,656,203
49,173,180,171,63,95,11,99,227,78
301,596,49,312,99,126,271,929,116,545
173,49,180,171,21,88,116,11,78,209
49,171,180,21,209,182,203,1553,175,1549
49,63,78,180,317,171,172,203,27,167
49,171,63,180,482,317,97,479,133,126
49,171,63,482,317,478,426,356,21,78
49,171,63,426,11,356,78,473,182,198
677,747,322,242,309,1126,257,300,1608,321
49,63,317,482,11,356,194,126,95,175
49,180,171,99,1006,173,245,250,78,677
49,171,63,180,317,126,78,21,479,88
317,426,49,190,650,172,1549,193,510,654
116,49,126,120,404,299,6,256,236,474
411,1046,870,234,742,545,239,755,116,120
49,180,281,116,120,126,124,404,741,1046
49,171,11,97,180,173,78,63,426,99
49,171,180,209,78,203,182,190,27,407
49,173,63,171,97,356,180,88,167,11
173,49,171,63,317,126,426,602,11,186
63,126,11,356,317,186,55,88,478,172
99,123,284,8,312,275,136,507,257,314
755,1046,1027,596,410,545,925,823,78,819
11,63,97,850,22,55,602,317,473,1535
49,171,482,180,194,182,95,356,126,88
1046,870,300,254,236,812,256,755,121,545
123,99,49,245,284,267,250,274,136,126
63,49,482,173,193,198,78,171,317,99
755,78,317,925,99,1046,209,173,1027,120
49,173,63,602,317,478,356,126,171,198
173,49,21,180,209,171,203,126,27,190
63,11,97,78,173,99,356,49,193,264
49,171,63,356,126,426,78,198,22,653
682,880,299,871,875,1174,241,268,896,851
173,171,317,78,95,597,126,203,650,800
749,897,312,314,310,285,689,875,896,884
126,180,172,171,65,186,738,99,245,274
63,173,426,186,78,653,21,473,181,184
173,49,171,63,180,602,317,478,356,426
317,21,194,1553,97,1549,375,539,1289,574
117,120,475,933,124,221,865,274,282,404
171,126,482,1549,78,21,95,602,1553,653
